UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],equipment_age_years,days_since_last_maintenance,days_until_next_maintenance,predicted_maintenance_date,utilization_rate,maintenance_priority_score,Equipment Name
10,H29434,M,298.8686231679556,309.2765968527917,1768.0921844644051,30.068699368701324,23.61023990942999,5.948856117446981,131,173.12481276485818,-171,0.8116809531766394,0.9675112636137776,Gear Assembly Unit
9,M14868,M,298.57124666851973,308.5744353697204,1623.8921539367218,26.063926392932725,14.042469660518094,5.572967131190107,41,191.86566589354635,-189,0.7278796845484925,0.9848411989623346,Welding Arm
15,L47194,L,298.4485737,308.8592874452428,2045.495392269054,18.50866932170872,43.66438667527645,3.874328777395177,89,160.83691457273784,-158,0.5262368338016253,0.7384492092513265,Air Filtration Unit
12,H29425,H,298.7158631881823,308.83295947475364,1375.4400781556535,46.52059324340558,24.21269410850387,6.891026908405405,13,174.355167,-172,0.5064126378207564,0.9979341105333376,Cutting Blade System
18,M14877,M,298.9869033862553,309.0154069,1428.813470608654,45.22561874433235,44.546706220460514,5.270757690921431,10,153.36764832618576,-151,0.6954701756742816,0.8251321959287038,Screw Compressor
12,H29425,H,298.96204265098936,309.4445493985351,1404.9100473243257,46.27349284490406,24.370076347154928,6.825330954577443,159,179.60850144053194,-177,0.4685735873698182,0.8849983565232811,Cutting Blade System
17,M14876,M,298.34858025771496,308.8338037362795,1302.8580621623937,48.34202641516089,44.82148229779972,4.092316295434255,58,167.43942179440106,-165,0.5423119735985371,0.8343033659547675,Stamping Press
12,H29425,H,298.6302651326349,309.0410321617482,1413.4485449681852,44.73456655660079,32.039769794008976,6.995741320730106,4,169.9427241710275,-167,0.4443811182626738,0.8859777482361871,Cutting Blade System
5,L47184,L,298.6366481518557,308.2391863266756,1399.7946031715578,42.805483309121485,9.479718832480874,3.7221637088755215,101,188.6873434099545,-186,0.5409156068383301,0.4126176769114265,Cooling Compressor
3,L47182,L,298.3003578299728,308.8466611422383,1533.6324291878093,48.82704876273314,8.877700987609598,5.759683383258293,116,189.9771827213599,-187,0.6317453033346678,0.6064290596595899,CNC Lathe
5,L47184,L,298.4812960504712,308.31346460201746,1451.0929105687292,42.84548925120646,13.959312420303291,3.598530008768529,122,189.5913712,-187,0.5490025511874336,0.1170670164276058,Cooling Compressor
10,H29434,M,298.5819714019144,308.7689934044351,1770.7559100637188,26.862171753541443,20.55220149081801,5.815976424955694,72,184.03337367076844,-182,0.8503098184782241,0.974699852,Gear Assembly Unit
1,L47185,M,297.9603450952053,308.3599498628543,1546.324084682883,39.99389571,-2.202364928,4.349164461048404,157,202.55115848118524,-200,0.5775727173835433,0.4166390577384792,Milling Machine
15,H29439,L,298.32061195271126,309.29822529406374,2058.566311423919,22.59008507,44.33113331343558,3.595419426966657,45,162.4375006594443,-160,0.511753612,0.1782524669046415,Precision Valve
12,H29425,H,298.3971217156232,309.16640464029695,1420.60504,45.28202699217589,33.36829739324758,6.8729540315674855,69,170.70630722883217,-168,0.4394969902086862,0.1620138778915846,Cutting Blade System
14,M14873,M,299.08663012295887,309.6651187,1692.493998093441,32.71087071253943,38.39119938,3.8312110107466952,39,167.66721574134164,-165,0.6208383536084809,0.6668642575461043,Mixing Chamber
1,M14860,M,297.72804583895777,308.2519026935123,1514.882717264941,43.64524846881928,-3.181199156,4.654605774921309,25,203.0771434580633,-201,0.6173488434499143,0.1723198712016298,Rotary Drill
13,M14872,M,298.1815264895524,309.00326136112386,1311.0561124922324,50.61039873200592,31.03578280342243,6.313816305983398,135,168.6843256808451,-166,0.8528823130658902,0.742706521,Heat Press
17,M14876,M,298.40467913909805,308.7809192830512,1301.298017876516,44.64114708991905,45.949510889024616,4.245654927736724,20,158.52531230985892,-156,0.5736902283453904,0.4793544401378518,Stamping Press
1,L47185,M,298.55041148407656,308.9902637838909,1546.5656752785712,43.520795586809214,-2.22618817,4.554629755626394,92,201.4705671935286,-199,0.6087795178226142,0.2659379249642389,Milling Machine
10,H29434,M,298.18545887467667,308.96209729076566,1691.1231835166425,28.589963590734563,22.073064482626712,5.802259344261155,84,181.36776906801467,-179,0.8023166285123252,0.064208937,Gear Assembly Unit
10,H29434,M,298.0656261,309.3215129474074,1728.1833529238725,29.91271386014256,18.52508749688382,5.693712299612073,26,178.49214102870462,-176,0.829118098,0.1021936196937189,Gear Assembly Unit
4,L47183,L,298.45784611046435,308.1143934886298,1394.6072640506916,36.77601585213051,2.407288023189701,5.2336542122056064,144,197.9985079422222,-195,0.7575639245001017,0.1732018699100151,Industrial Pump
14,M14873,M,298.67060974663883,308.73038705969685,1785.0948695506977,31.137160506189367,38.76513385777247,4.025665211028377,147,162.51876497628191,-160,0.6519626391217437,0.5771852367117482,Mixing Chamber
19,H29432,H,298.53877714576834,308.81047411313136,1291.4622157640777,53.22343394992449,47.9630812,4.542864673114819,37,142.85651296719018,-140,0.7391058126802972,0.4277731337358623,Hydraulic Jack
10,H29434,M,298.17949732342385,309.2536988340505,1769.8806981870744,26.04252085,23.708541085409895,5.7505224130800965,68,187.02798030586044,-185,0.8530813647068197,0.5821704601762733,Gear Assembly Unit
2,L47181,L,297.9560683227613,308.24043358953844,1429.0662889685786,43.96534492487098,2.3933650186577013,6.615311400302091,179,198.27665946471143,-196,0.712811862,0.5085706911647028,Hydraulic Press
9,M14868,M,298.0126807843412,308.7151736824068,1714.5541315682756,28.35393392810208,18.57305368890048,5.236879593258855,86,184.18436673312368,-182,0.782483173,0.5953850173200438,Welding Arm
1,L47185,M,297.7291594151515,309.0540510272588,1561.617463445088,41.171856833020776,1.7170068440585675,4.314648998075392,32,199.11483263024093,-197,0.5968199276261577,0.4981651866458929,Milling Machine
15,H29439,L,298.8029434409787,308.7528039604685,2033.6597662243755,20.19621379397761,41.02145644052481,3.654870598951948,60,175.21074144947048,-173,0.5116473505007134,0.6954156483280532,Precision Valve
16,L47203,L,298.9419335667918,308.88610141784625,1572.264330979571,48.14912132042736,41.829688720853554,3.783975107697752,70,152.61786637477812,-150,0.522895513,0.9093901920083962,Vacuum Sealer
10,M14869,M,298.14011317576643,309.3684679758979,1739.7431198249517,30.36731336136455,23.998552559473158,5.639124709629417,114,178.90181770227997,-176,0.8091318917807861,0.6334782198261473,Conveyor Motor
17,M14876,M,298.4910427630582,309.201153,1300.717877742921,46.83839571255966,45.27950052772636,4.367628084342412,158,151.8159200301831,-149,0.5672228233085099,0.7900304363070614,Stamping Press
5,L47184,L,297.8429916820528,308.9615106317175,1419.821806331626,37.60673605673674,4.841068061149974,3.5109483752475903,141,194.55705242218264,-192,0.4998972931070288,0.1466048216920255,Cooling Compressor
16,L47203,L,298.8002519594445,309.2858101459719,1550.6479092188706,49.58602376512045,46.29616922875684,3.907778547361205,51,162.92789022662657,-160,0.5438409859795114,0.8727302504846018,Vacuum Sealer
6,M14865,M,298.43858255870265,308.30507756014947,1471.7994066504234,43.16571487302049,7.995069273383198,3.5188817011852103,20,192.58510068598247,-190,0.825282522,0.2886305532402557,High-Speed Grinder
4,L47183,L,298.0601906414112,308.2270605126519,1435.2243260054804,41.11996131859166,4.158210274968432,5.377426612590697,5,197.35510372429144,-195,0.7926046444896165,0.4113539050566785,Industrial Pump
15,L47194,L,298.9785155613014,309.1041403,2017.703316156324,20.60556031338151,43.07845941941258,3.877183860876805,82,152.25914005449752,-150,0.4797178570723378,0.3756722518817265,Air Filtration Unit
19,H29432,H,298.6843266471597,309.37964728269304,1277.8253887865064,57.19976710370136,52.86345014415552,4.761449088849572,171,140.84900890934466,-138,0.8355514707149639,0.600798446,Hydraulic Jack
5,L47184,L,298.2343274735305,308.69656119068304,1396.9618086219205,38.785811047055866,4.999848871618633,3.426252868811297,100,197.18058185264465,-195,0.550770331,0.3193136375904148,Cooling Compressor
3,L47182,L,298.41722220020125,308.55520081159943,1500.9650578356006,47.85111374540271,0.9310276780589924,5.949344778703113,140,199.4115020823319,-197,0.7038460662441405,0.2788713525921819,CNC Lathe
16,L47203,L,298.36813902009555,308.85638180440344,1577.308962340365,45.67900351864039,43.19699440199416,3.587204997762107,107,165.97083668804393,-163,0.5711533783204557,0.3473433262588427,Vacuum Sealer
16,L47195,L,298.9646861920336,309.30848641265976,1542.6838431820483,46.35582412371388,37.63109033,3.652758192,36,171.69782685792703,-169,0.5442225670840182,0.087642747,Packaging Robot
2,L47181,L,298.6429097039125,308.52320293202075,1409.8790621743367,47.51811375337107,1.6362960237929398,6.7014901511628375,52,198.36601211419293,-196,0.7188012479359598,0.1480869299533999,Hydraulic Press
4,L47183,L,298.13385164923795,308.4985047343974,1444.5850098052215,40.310561905205866,2.4530400977204447,5.4448645142309005,138,197.30277720453216,-195,0.7587159628464272,0.658693632,Industrial Pump
13,M14872,M,298.82188762792697,309.25698385756453,1364.7059267611223,53.81589183,38.078186529846406,6.320969902190804,11,174.50926205123372,-172,0.7765480803668697,0.9866625932671464,Heat Press
2,L47181,L,297.9956336858377,308.30549425983025,1403.653457048291,44.61064262,2.165099478703662,6.732477734429507,75,198.3774560762096,-196,0.6613796161220483,0.906828442,Hydraulic Press
5,L47184,L,298.0720180857928,308.976413,1392.080354025302,42.58454395362139,12.58412751843012,3.693855720179276,113,191.60934035583867,-189,0.5342230089563411,0.3777288861762948,Cooling Compressor
15,L47194,L,298.3968692745603,309.3490746587944,2017.838122788508,20.381252489974862,41.09831805498695,3.804214279936218,143,166.54245372425697,-164,0.4868540955228325,0.2375441308743274,Air Filtration Unit
15,L47194,L,298.9129857387161,309.4181230762265,2080.552369595493,16.70939549605817,36.95777985683546,3.785017282922115,80,175.22211449044977,-173,0.5378013402907966,0.9270345447963066,Air Filtration Unit
19,H29432,H,299.2300903505097,308.8058340938286,1325.8990738039588,52.63532923871004,53.81637133,4.874764808358367,45,141.98209170822673,-139,0.7402431475104116,0.1288698674734452,Hydraulic Jack
15,L47194,L,298.9471673613726,309.61423651595146,2066.3766288319584,17.25351005108039,36.48991855970195,3.758096344951207,48,166.22735559050642,-164,0.5013585400684858,0.7648832615421283,Air Filtration Unit
3,L47182,L,297.7743664,308.6909377381025,1486.6735346300538,52.02037993,1.3752094414599323,6.095904844571699,178,199.06408864602443,-197,0.7033163672633046,0.659984046,CNC Lathe
6,M14865,M,298.18123822142263,308.2543627152742,1423.1140101854817,42.09553659530951,6.5182353682242695,3.603624997106818,178,194.23628045129223,-192,0.868659151,0.2017304623302358,High-Speed Grinder
10,H29434,M,298.34588305695297,309.12091551776746,1695.5742033812512,30.22922083691426,25.73488969177397,5.808520309105498,29,176.42485684476733,-174,0.8470215201824822,0.3836122604056218,Gear Assembly Unit
15,L47194,L,298.1602673902896,309.6344360268056,2020.1622687239635,17.20852497,39.85871759186325,3.639976558045043,117,157.66533346760318,-155,0.4787272818884266,0.5391612766752545,Air Filtration Unit
17,M14876,M,299.0948663171698,308.7577805609964,1330.503522885855,49.50207355158048,41.39180104215926,4.046290281899217,99,171.61469549077208,-169,0.5586867583721798,0.1777663878512482,Stamping Press
2,L47181,L,298.4290072,308.9712703466859,1365.404465173409,45.45079437126563,-0.841309405,6.942755157143317,135,200.47684330219244,-198,0.6941158880658014,0.3708182521982663,Hydraulic Press
16,L47203,L,298.16766836190004,309.40783509722974,1546.3538217342646,45.89035207448067,41.58300641528656,3.7029590681032594,65,159.87524557547252,-157,0.5320072728451108,0.2160904531853075,Vacuum Sealer
16,L47195,L,298.52819961492565,309.4175977656582,1561.2436151324368,51.34753596221313,38.283942894541255,3.7727946134004178,19,156.59108694533097,-154,0.551634023,0.7726227274493825,Packaging Robot
9,M14868,M,298.1972872905604,308.9972953657796,1631.991742734877,26.97550837139585,20.222525683930662,5.207620954954614,130,181.8835322032835,-179,0.742640018,0.7161790747329522,Welding Arm
13,M14872,M,298.20456784033445,309.2364302495437,1359.647573,48.289516868953854,38.36212246,6.373944793233914,103,155.70551017285374,-153,0.7959386511587836,0.9473504626310388,Heat Press
6,M14865,M,298.43061940778773,309.0650269106665,1387.4297223485544,43.28520485122186,15.38340456821038,3.5736092422046983,76,184.5378695432324,-182,0.9064437820126218,0.048094644,High-Speed Grinder
1,L47185,M,297.75041689110355,308.6941307153522,1539.0890856631022,45.619486386887615,3.4211892313570864,4.4833676748768925,161,197.6346412531351,-195,0.6114346296573935,0.056375497,Milling Machine
17,M14876,M,298.41372769119414,309.3063709444333,1274.919802461753,48.98956976375624,47.29332405141284,4.397557367204902,131,154.2950307456546,-152,0.5629372310393217,0.1217619111252747,Stamping Press
4,L47183,L,297.8629344270814,308.17056874740047,1447.2419278206316,36.65906786324973,7.857755812734632,5.424710219095557,84,192.5327608772223,-190,0.7472193296090706,0.4582528904915166,Industrial Pump
1,L47185,M,297.67543454708976,308.2662154319093,1522.680910658649,41.566963681036576,4.958313750293707,4.529616135728144,54,197.36310693606947,-195,0.6600684804727259,0.2809631895922303,Milling Machine
19,H29432,H,298.8657319639958,308.9670282701694,1343.862998635516,56.28455612964157,51.584518346584254,4.5889636611412845,97,162.14695983321883,-160,0.75335843,0.2386900313010175,Hydraulic Jack
16,L47195,L,298.9003565078224,308.9337120819104,1546.001191460451,50.68047452536875,43.50877369047194,3.661240350561219,44,157.8556236590552,-155,0.5512115013987537,0.9941393612211676,Packaging Robot
16,L47195,L,298.7618391898494,309.25778341737004,1565.0650510239243,48.19123367370231,37.601423426007855,3.5670138069581765,44,164.48650721399008,-162,0.6140778836884153,0.7548378199408478,Packaging Robot
4,L47183,L,297.8828659971073,309.0346139973397,1446.8270593843351,39.60017754,8.571113285001669,5.439208846438946,69,194.2281120948452,-192,0.7503623432311974,0.3559726786512616,Industrial Pump
4,L47183,L,298.3995122107672,308.2383530924178,1396.274542224297,42.31722120268496,9.145951042,5.512595025852687,147,192.6166566933342,-190,0.7354855621146258,0.078456381,Industrial Pump
15,H29439,L,298.9480477911308,309.5399639802821,2068.268046934704,16.666189685574796,42.49545484468888,3.7973789264023305,121,153.70633284590255,-151,0.5236247511849432,0.4703190541017856,Precision Valve
15,L47194,L,298.41130769915605,309.3103337833109,2056.6150674223195,18.235744004401205,39.13549101525352,3.735019813466721,89,156.8886931529636,-154,0.4603205508130146,0.7997810954240216,Air Filtration Unit
10,M14869,M,298.22197216193297,308.7310747965881,1758.1892743598728,25.118263226526185,17.04108581984574,5.985121179306771,67,182.8810506060699,-180,0.8379363143206281,0.8053149673579051,Conveyor Motor
5,L47184,L,298.4409738609107,308.96719485310854,1440.2790351876693,41.46526994165978,10.810394270969091,3.806786827608995,92,192.4327406540338,-190,0.497719191,0.8685991281894603,Cooling Compressor
17,M14876,M,298.2307103767402,309.58660421524047,1305.9784648821324,44.767735070924594,42.677593508772894,4.209092294778329,92,167.09749025297492,-165,0.4981058688121503,0.963822275,Stamping Press
1,L47185,M,298.0762107,308.93137149006253,1531.7777239771049,44.698314411278375,4.679737654398231,4.531872769813959,57,196.28253318989243,-194,0.6179572761254745,0.7846682639443096,Milling Machine
12,H29425,H,298.94919565156533,308.8496680088592,1421.942496364314,42.62725665091761,33.87668007996647,6.947419040614537,109,169.11176379176013,-167,0.4169224117404768,0.9993534995658347,Cutting Blade System
16,L47195,L,298.36489544723673,309.3452898375257,1551.5750728188957,47.807127484233895,40.66956079,3.673505371647844,70,164.88826599923985,-162,0.5248536943675433,0.067612564,Packaging Robot
1,L47185,M,298.1811626211809,309.0191765518356,1509.2748420035307,45.05996891555476,0.5158787254407002,4.306437200757805,5,199.44935758384983,-197,0.607599016,0.9872761293149444,Milling Machine
14,M14873,M,298.33456129333484,309.6633468328204,1717.5306524728433,30.96979410222688,41.78631287,3.9226142798090096,171,161.0345529018253,-159,0.6189962271513987,0.8689049844787182,Mixing Chamber
2,L47181,L,298.60756647392606,308.44929222914885,1399.038292303563,47.83330683125829,0.2879816549162246,6.842285912622812,160,199.6785181627758,-197,0.7186493139559514,0.6243540481337932,Hydraulic Press
19,H29432,H,298.8929399348417,309.2800862078378,1265.1486837397754,56.76476517578228,47.65600042588706,4.8815266292078645,29,147.41211192015655,-145,0.8328835690299311,0.8095160747248781,Hydraulic Jack
1,M14860,M,297.7287483982997,308.4300995133101,1533.158276468003,40.35374351737247,-0.188546059,4.645321860601615,56,200.1023342357729,-198,0.6620399194768083,0.2768776481472037,Rotary Drill
14,M14873,M,298.4370031764313,309.5288833658826,1735.0887523661806,28.49228563552578,38.17144987,3.7503261813233193,1,170.7778079,-168,0.6052038255421806,0.6055381576448828,Mixing Chamber
15,H29439,L,298.6450269,309.6846697395245,2078.738806649712,16.85904241478207,36.64814815729437,3.800146603706623,29,156.9167734750158,-154,0.4571853741668024,0.4883941300649396,Precision Valve
18,M14877,M,298.6860155029775,309.62029718121937,1412.0768141834212,46.29899836,43.56638436973808,5.033937139384101,10,171.36682475840774,-169,0.7629726964268082,0.3721670238375133,Screw Compressor
15,H29439,L,298.6020502134885,308.8247140569114,2023.537588304736,20.460191079470707,42.80399776147274,3.6826376765314057,154,157.75533480942124,-155,0.4892604694806604,0.003218264,Precision Valve
1,L47185,M,297.94825546702333,308.61398948915985,1579.3653012741142,42.17925669392762,1.220867002278735,4.57494716,51,198.9970055465641,-196,0.6495998569910147,0.8420914150187097,Milling Machine
10,M14869,M,298.7532462207474,308.7723018547203,1780.7430409818885,28.159470799955763,24.00749771486121,5.692598025247846,55,176.92287062179668,-174,0.8538613787270313,0.027095993,Conveyor Motor
